AW9523B	KEYWORD1
P0	LITERAL1
P1	LITERAL1
OPEN_DRAIN	KEYWORD2
PUSH_PULL	KEYWORD2
DIM_MAX	KEYWORD2
DIM_MED	KEYWORD2
DIM_LOW	KEYWORD2
DIM_MIN	KEYWORD2
P0_0	LITERAL1
P0_1	LITERAL1
P0_2	LITERAL1
P0_3	LITERAL1
P0_4	LITERAL1
P0_5	LITERAL1
P0_6	LITERAL1
P0_7	LITERAL1
P1_0	LITERAL1
P1_1	LITERAL1
P1_2	LITERAL1
P1_3	LITERAL1
P1_4	LITERAL1
P1_5	LITERAL1
P1_6	LITERAL1
P1_7	LITERAL1
begin	KEYWORD2
configInOut	KEYWORD2
configLedGPIO	KEYWORD2
setPort0Mode	KEYWORD2
setLedsDim	KEYWORD2
setLed	KEYWORD2
portIn	KEYWORD2
portOut	KEYWORD2
read	KEYWORD2
write	KEYWORD2
reset	KEYWORD2
